Escherichia coli	1874
Helicobacter pylori	985
Peptoclostridium difficile	828
Mycobacterium tuberculosis	685
Firmicutes	670
Lactobacillus	631
Bacteroidia	574
Salmonella	549
Pseudomonas aeruginosa	505
Bifidobacterium	346
Bacteroides	345
Streptomyces aureus	336
Campylobacter jejuni	323
Streptococcus	304
Proteobacteria	292
Faecalibacterium prausnitzii	284
Lactobacillus plantarum	280
Clostridium	272
Vibrio cholerae	250
Enterobacteriaceae	240
Lactobacillus reuteri	231
Porphyromonas gingivalis	227
Prevotella	217
Lactobacillus acidophilus	216
Klebsiella pneumoniae	209
Lactococcus lactis	201
Bacteroides fragilis	200
Staphylococcus aureus	198
Lactobacillus casei	186
Lactobacillus rhamnosus	180
Fusobacterium	175
Pseudomonas	162
Actinobacteria	159
Campylobacter	157
Listeria monocytogenes	155
Citrobacter rodentium	153
Helicobacter hepaticus	150
Campylobacter concisus	149
Haemophilus influenzae	142
Clostridium perfringens	141
Archaea	139
Enterococcus	129
Bifidobacterium breve	127
unidentified plasmid	125
Escherichia faecalis	118
Lactobacillus paracasei	110
Haemophilus	107
Bifidobacterium longum	106
Helicobacter	106
Staphylococcus	105
Salmonella enterica	105
Shigella	104
Enterococcus faecium	96
Yersinia pestis	96
Clostridia	95
Mycoplasma pneumoniae	88
Lachnospiraceae	87
Listeria	84
Bacillus infantis	82
Bacillus	82
Klebsiella	82
Akkermansia muciniphila	80
Bacillus subtilis	80
Bacteroides vulgatus	78
Lactobacillus fermentum	77
Bifidobacterium bifidum	77
Salmonella enterica subsp. enterica serovar Typhimurium	75
Streptococcus mutans	75
Brucella	75
Propionibacterium acnes	73
Lactobacillus gasseri	73
Streptococcus pneumoniae	72
Citrobacter	72
Wolbachia	71
Clostridiales	70
Enterococcus faecalis	70
Enterobacteriales	69
Veillonella	69
Lactobacillus rhamnosus GG	66
Bacteroides thetaiotaomicron	65
Faecalibacterium	63
Ruminococcaceae	63
Fusobacteriia	60
Bordetella pertussis	60
Tannerella forsythia	54
Lactobacillus salivarius	53
Vibrio	52
Bifidobacterium animalis subsp. lactis	51
Cyanobacteria	51
Fusobacterium nucleatum	51
Aggregatibacter actinomycetemcomitans	51
Trichodesmium spiralis	50
Stenotrophomonas maltophilia	50
Ruminococcus	49
Enterobacter	48
Neisseria	48
[Clostridium] leptum	47
Treponema denticola	47
Gardnerella vaginalis	47
Porphyromonas	46
Bacteroidales	45
Mycobacterium avium	45
Staphylococcus epidermidis	44
Streptococcus thermophilus	44
plasmids	43
Roseovarius albus	43
Bilophila wadsworthia	42
Escherichia	42
Bifidobacterium animalis	42
Chlamydia pneumoniae	41
Treponema	40
Streptococcus mitis	40
Streptococcus pyogenes	40
Yersinia	38
Acinetobacter	38
Eubacterium	37
Moraxella catarrhalis	36
Chlamydia trachomatis	36
Desulfovibrio	36
Fontimonas thermophila	36
Prevotellaceae	35
Roseburia	34
Shigella flexneri	34
Lactobacillus helveticus	33
Akkermansia	33
Lactobacillus johnsonii	32
Gammaproteobacteria	32
Salmonella enterica subsp. enterica serovar Typhi	32
Proteus mirabilis	32
Acinetobacter baumannii	32
Propionibacterium freudenreichii	31
Lactobacillus crispatus	31
Bacillus anthracis	30
Corynebacterium	30
Mycoplasma	30
Yersinia enterocolitica	30
Prevotella copri	30
Mycobacterium	29
Blautia coccoides	29
Prevotella intermedia	28
Rothia mucilaginosa	28
Borrelia burgdorferi	28
Clostridium botulinum	28
Aeromonas	28
Streptococcus oralis	27
Alistipes	27
Propionibacterium	27
Neisseria meningitidis	27
Burkholderia	27
Campylobacter coli	26
Bacteroides uniformis	26
Erysipelotrichaceae	26
Desulfovibrio vulgaris	26
Clostridium butyricum	25
Methanosphaera stadtmanae	25
Microcystis smithii	25
Lactobacillus brevis	25
Burkholderia cepacia	25
Klebsiella oxytoca	25
Enterobacter cloacae	25
Rothia	25
Actinomyces	25
Methanobrevibacter oralis	25
Streptococcus salivarius	24
Bacteroidaceae	24
Ruminiclostridium thermocellum	24
Asaia	24
Bacteroides ovatus	24
Pediococcus acidilactici	24
Bifidobacterium adolescentis	24
Clostridiaceae	23
Burkholderia pseudomallei	23
[Clostridium] sordellii	23
Candidatus Arthromitus sp. SFB-mouse	23
Porphyromonadaceae	23
Citrobacter freundii	23
Lactobacillus delbrueckii	23
Serratia marcescens	23
Neisseria gonorrhoeae	22
Bdellovibrio bacteriovorus	22
Agathobacter rectalis	22
Rhodococcus equi	22
Candidatus Treponema suis	22
Mycobacterium leprae	22
Methanobrevibacter	22
Bacillus cereus	22
Erysipelatoclostridium ramosum	22
Blautia	22
Aeromonas hydrophila	22
Helicobacter cinaedi	21
Mycobacterium smegmatis	21
Chlamydia	21
Bifidobacterium longum subsp. infantis	21
Yersinia pseudotuberculosis	21
Mycobacterium avium subsp. paratuberculosis	21
Fusobacterium necrophorum	20
Methanomassiliicoccus luminyensis	20
[Clostridium] cellulolyticum	20
Streptococcus agalactiae	19
Sutterella	19
Lactobacillus delbrueckii subsp. bulgaricus	19
Helicobacter bilis	19
Lachnoclostridium phytofermentans	19
Methanobrevibacter smithii	19
Parabacteroides distasonis	19
Verrucomicrobia	19
Shigella dysenteriae	18
Sutterella wadsworthensis	18
Brachyspira	18
Spirochaetia	18
Bacteroides dorei	18
Legionella pneumophila	18
Alphaproteobacteria	17
spotted fever group	17
Salinisphaera japonica	17
Streptococcaceae	17
Peptostreptococcus	17
Streptomyces	17
Pseudomonas putida	17
Helicobacter typhlonius	17
Francisella tularensis	16
Lactobacillus ruminis	16
Selenomonas	16
[Ruminococcus] gnavus	16
Brachyspira hyodysenteriae	16
Streptococcus gordonii	16
Lactococcus	16
Lactobacillus iners	16
Coprococcus	16
Haemophilus parainfluenzae	16
Spirochaetales	15
Methanobacteriales	15
Streptococcus gallolyticus	15
Acetobacter	15
Pasteurella multocida	15
Pseudomonas fluorescens	15
Sphingomonas	15
Blattabacterium	14
Weissella cibaria	14
Oscillibacter	14
Fibrobacter succinogenes	14
Pantoea	14
[Ruminococcus] torques	14
Atopobium vaginae	14
Streptococcus sobrinus	14
Bacillus pumilus	14
Atopobium	14
Methanosarcinales	14
Capnocytophaga	13
Ureaplasma	13
Synergistetes	13
Moraxella	13
Epilithonimonas lactis	13
Proteus	13
Tenericutes	13
Rhizobium	13
Megasphaera	13
Escherichia coli Nissle 1917	13
Serratia	13
Heliobacterium modesticaldum	13
Parabacteroides	13
Chloroflexi	13
Mobiluncus	13
Bacilli	12
Tannerella	12
Mollicutes	12
Bifidobacteriaceae	12
Elizabethkingia meningoseptica	12
Sphingomonas sanguinis	12
Treponema pallidum	12
Borrelia	12
Streptococcus uberis	12
Bordetella bronchiseptica	12
Leuconostoc mesenteroides	12
Bacteroides sp.	12
Streptococcus anginosus	12
Parvimonas	12
Lactobacillaceae	12
Methylobacter bovis	12
Stenotrophomonas	12
Dorea	12
Selenomonas bovis	12
Erysipelotrichia	12
Leptotrichia	12
Barnesiella	11
Weissella confusa	11
Corynebacteriales	11
Collinsella	11
Vibrio harveyi	11
Gemella	11
Granulicatella	11
Lactobacillus sakei	11
Enterobacter aerogenes	11
Mycobacterium bovis	11
Rickettsia	11
Rhizobiales	11
Burkholderia cepacia complex	11
Burkholderia cenocepacia	11
Clostridium tetani	10
Methanosarcina	10
Coriobacteriaceae	10
Prevotella melaninogenica	10
Methanosphaera	10
Aeromonas veronii	10
Bacillus licheniformis	10
Coxiella burnetii	10
Plesiomonas shigelloides	10
Ruminococcus flavefaciens	10
Vibrio vulnificus	10
Campylobacter rectus	10
Gardnerella	10
Bacteroides caccae	10
Dialister	10
Rikenellaceae	10
Peptostreptococcaceae	10
Mangrovibacterium marinum	10
Arcobacter	10
Microbacterium barkeri	9
Enterococcaceae	9
Leuconostoc	9
Micrococcus luteus	9
Veillonellaceae	9
Streptococcus milleri	9
Pantoea agglomerans	9
Allobaculum	9
Bordetella parapertussis	9
Lactobacillus acidophilus NCFM	9
Rhodocyclales	9
Bifidobacterium dentium	9
Oxalobacter formigenes	9
Selenomonas ruminantium	9
Filifactor alocis	9
Geobacter metallireducens	9
Proteus vulgaris	9
Clostridium acetobutylicum	9
Lactobacillales	9
